ID,Pokémon,Grupo de Evolución,Fase de Evolución
1,bulbasaur,Grupo_1,1
2,ivysaur,Grupo_1,2
3,venusaur,Grupo_1,3
4,charmander,Grupo_2,1
5,charmeleon,Grupo_2,2
6,charizard,Grupo_2,3
7,squirtle,Grupo_3,1
8,wartortle,Grupo_3,2
9,blastoise,Grupo_3,3
10,caterpie,Grupo_4,1
11,metapod,Grupo_4,2
12,butterfree,Grupo_4,3
13,weedle,Grupo_5,1
14,kakuna,Grupo_5,2
15,beedrill,Grupo_5,3
16,pidgey,Grupo_6,1
17,pidgeotto,Grupo_6,2
18,pidgeot,Grupo_6,3
19,rattata,Grupo_7,1
20,raticate,Grupo_7,2
21,spearow,Grupo_8,1
22,fearow,Grupo_8,2
23,ekans,Grupo_9,1
24,arbok,Grupo_9,2
172,pichu,Grupo_10,1
25,pikachu,Grupo_10,2
26,raichu,Grupo_10,3
27,sandshrew,Grupo_11,1
28,sandslash,Grupo_11,2
29,nidoran-f,Grupo_12,1
30,nidorina,Grupo_12,2
31,nidoqueen,Grupo_12,3
32,nidoran-m,Grupo_13,1
33,nidorino,Grupo_13,2
34,nidoking,Grupo_13,3
173,cleffa,Grupo_14,1
35,clefairy,Grupo_14,2
36,clefable,Grupo_14,3
37,vulpix,Grupo_15,1
38,ninetales,Grupo_15,2
174,igglybuff,Grupo_16,1
39,jigglypuff,Grupo_16,2
40,wigglytuff,Grupo_16,3
41,zubat,Grupo_17,1
42,golbat,Grupo_17,2
169,crobat,Grupo_17,3
43,oddish,Grupo_18,1
44,gloom,Grupo_18,2
45,vileplume,Grupo_18,3
182,bellossom,Grupo_18,3
46,paras,Grupo_19,1
47,parasect,Grupo_19,2
48,venonat,Grupo_20,1
49,venomoth,Grupo_20,2
50,diglett,Grupo_21,1
51,dugtrio,Grupo_21,2
52,meowth,Grupo_22,1
53,persian,Grupo_22,2
863,perrserker,Grupo_22,2
54,psyduck,Grupo_23,1
55,golduck,Grupo_23,2
56,mankey,Grupo_24,1
57,primeape,Grupo_24,2
979,annihilape,Grupo_24,3
58,growlithe,Grupo_25,1
59,arcanine,Grupo_25,2
60,poliwag,Grupo_26,1
61,poliwhirl,Grupo_26,2
62,poliwrath,Grupo_26,3
186,politoed,Grupo_26,3
63,abra,Grupo_27,1
64,kadabra,Grupo_27,2
65,alakazam,Grupo_27,3
66,machop,Grupo_28,1
67,machoke,Grupo_28,2
68,machamp,Grupo_28,3
69,bellsprout,Grupo_29,1
70,weepinbell,Grupo_29,2
71,victreebel,Grupo_29,3
72,tentacool,Grupo_30,1
73,tentacruel,Grupo_30,2
74,geodude,Grupo_31,1
75,graveler,Grupo_31,2
76,golem,Grupo_31,3
77,ponyta,Grupo_32,1
78,rapidash,Grupo_32,2
79,slowpoke,Grupo_33,1
80,slowbro,Grupo_33,2
199,slowking,Grupo_33,2
81,magnemite,Grupo_34,1
82,magneton,Grupo_34,2
462,magnezone,Grupo_34,3
83,farfetchd,Grupo_35,1
865,sirfetchd,Grupo_35,2
84,doduo,Grupo_36,1
85,dodrio,Grupo_36,2
86,seel,Grupo_37,1
87,dewgong,Grupo_37,2
88,grimer,Grupo_38,1
89,muk,Grupo_38,2
90,shellder,Grupo_39,1
91,cloyster,Grupo_39,2
92,gastly,Grupo_40,1
93,haunter,Grupo_40,2
94,gengar,Grupo_40,3
95,onix,Grupo_41,1
208,steelix,Grupo_41,2
96,drowzee,Grupo_42,1
97,hypno,Grupo_42,2
98,krabby,Grupo_43,1
99,kingler,Grupo_43,2
100,voltorb,Grupo_44,1
101,electrode,Grupo_44,2
102,exeggcute,Grupo_45,1
103,exeggutor,Grupo_45,2
104,cubone,Grupo_46,1
105,marowak,Grupo_46,2
236,tyrogue,Grupo_47,1
106,hitmonlee,Grupo_47,2
107,hitmonchan,Grupo_47,2
237,hitmontop,Grupo_47,2
108,lickitung,Grupo_48,1
463,lickilicky,Grupo_48,2
109,koffing,Grupo_49,1
110,weezing,Grupo_49,2
111,rhyhorn,Grupo_50,1
112,rhydon,Grupo_50,2
464,rhyperior,Grupo_50,3
440,happiny,Grupo_51,1
113,chansey,Grupo_51,2
242,blissey,Grupo_51,3
114,tangela,Grupo_52,1
465,tangrowth,Grupo_52,2
115,kangaskhan,Grupo_53,1
116,horsea,Grupo_54,1
117,seadra,Grupo_54,2
230,kingdra,Grupo_54,3
118,goldeen,Grupo_55,1
119,seaking,Grupo_55,2
120,staryu,Grupo_56,1
121,starmie,Grupo_56,2
439,mime-jr,Grupo_57,1
122,mr-mime,Grupo_57,2
866,mr-rime,Grupo_57,3
123,scyther,Grupo_58,1
212,scizor,Grupo_58,2
900,kleavor,Grupo_58,2
238,smoochum,Grupo_59,1
124,jynx,Grupo_59,2
239,elekid,Grupo_60,1
125,electabuzz,Grupo_60,2
466,electivire,Grupo_60,3
240,magby,Grupo_61,1
126,magmar,Grupo_61,2
467,magmortar,Grupo_61,3
127,pinsir,Grupo_62,1
128,tauros,Grupo_63,1
129,magikarp,Grupo_64,1
130,gyarados,Grupo_64,2
131,lapras,Grupo_65,1
132,ditto,Grupo_66,1
133,eevee,Grupo_67,1
134,vaporeon,Grupo_67,2
135,jolteon,Grupo_67,2
136,flareon,Grupo_67,2
196,espeon,Grupo_67,2
197,umbreon,Grupo_67,2
470,leafeon,Grupo_67,2
471,glaceon,Grupo_67,2
700,sylveon,Grupo_67,2
137,porygon,Grupo_68,1
233,porygon2,Grupo_68,2
474,porygon-z,Grupo_68,3
138,omanyte,Grupo_69,1
139,omastar,Grupo_69,2
140,kabuto,Grupo_70,1
141,kabutops,Grupo_70,2
142,aerodactyl,Grupo_71,1
446,munchlax,Grupo_72,1
143,snorlax,Grupo_72,2
144,articuno,Grupo_73,1
145,zapdos,Grupo_74,1
146,moltres,Grupo_75,1
147,dratini,Grupo_76,1
148,dragonair,Grupo_76,2
149,dragonite,Grupo_76,3
150,mewtwo,Grupo_77,1
151,mew,Grupo_78,1
152,chikorita,Grupo_79,1
153,bayleef,Grupo_79,2
154,meganium,Grupo_79,3
155,cyndaquil,Grupo_80,1
156,quilava,Grupo_80,2
157,typhlosion,Grupo_80,3
158,totodile,Grupo_81,1
159,croconaw,Grupo_81,2
160,feraligatr,Grupo_81,3
161,sentret,Grupo_82,1
162,furret,Grupo_82,2
163,hoothoot,Grupo_83,1
164,noctowl,Grupo_83,2
165,ledyba,Grupo_84,1
166,ledian,Grupo_84,2
167,spinarak,Grupo_85,1
168,ariados,Grupo_85,2
170,chinchou,Grupo_86,1
171,lanturn,Grupo_86,2
175,togepi,Grupo_87,1
176,togetic,Grupo_87,2
468,togekiss,Grupo_87,3
177,natu,Grupo_88,1
178,xatu,Grupo_88,2
179,mareep,Grupo_89,1
180,flaaffy,Grupo_89,2
181,ampharos,Grupo_89,3
298,azurill,Grupo_90,1
183,marill,Grupo_90,2
184,azumarill,Grupo_90,3
438,bonsly,Grupo_91,1
185,sudowoodo,Grupo_91,2
187,hoppip,Grupo_92,1
188,skiploom,Grupo_92,2
189,jumpluff,Grupo_92,3
190,aipom,Grupo_93,1
424,ambipom,Grupo_93,2
191,sunkern,Grupo_94,1
192,sunflora,Grupo_94,2
193,yanma,Grupo_95,1
469,yanmega,Grupo_95,2
194,wooper,Grupo_96,1
195,quagsire,Grupo_96,2
980,clodsire,Grupo_96,2
198,murkrow,Grupo_97,1
430,honchkrow,Grupo_97,2
200,misdreavus,Grupo_98,1
429,mismagius,Grupo_98,2
201,unown,Grupo_99,1
360,wynaut,Grupo_100,1
202,wobbuffet,Grupo_100,2
203,girafarig,Grupo_101,1
