code,name,type,combo
1_1,bulbasaur,planta,planta/veneno
1_2,bulbasaur,veneno,planta/veneno
2_1,ivysaur,planta,planta/veneno
2_2,ivysaur,veneno,planta/veneno
3_1,venusaur,planta,planta/veneno
3_2,venusaur,veneno,planta/veneno
4_1,charmander,fuego,fuego
5_1,charmeleon,fuego,fuego
6_1,charizard,fuego,fuego/volador
6_2,charizard,volador,fuego/volador
7_1,squirtle,agua,agua
8_1,wartortle,agua,agua
9_1,blastoise,agua,agua
10_1,caterpie,bicho,bicho
11_1,metapod,bicho,bicho
12_1,butterfree,bicho,bicho/volador
12_2,butterfree,volador,bicho/volador
13_1,weedle,bicho,bicho/veneno
13_2,weedle,veneno,bicho/veneno
14_1,kakuna,bicho,bicho/veneno
14_2,kakuna,veneno,bicho/veneno
15_1,beedrill,bicho,bicho/veneno
15_2,beedrill,veneno,bicho/veneno
16_1,pidgey,normal,normal/volador
16_2,pidgey,volador,normal/volador
17_1,pidgeotto,normal,normal/volador
17_2,pidgeotto,volador,normal/volador
18_1,pidgeot,normal,normal/volador
18_2,pidgeot,volador,normal/volador
19_1,rattata,normal,normal
20_1,raticate,normal,normal
21_1,spearow,normal,normal/volador
21_2,spearow,volador,normal/volador
22_1,fearow,normal,normal/volador
22_2,fearow,volador,normal/volador
23_1,ekans,veneno,veneno
24_1,arbok,veneno,veneno
25_1,pikachu,eléctrico,eléctrico
26_1,raichu,eléctrico,eléctrico
27_1,sandshrew,tierra,tierra
28_1,sandslash,tierra,tierra
29_1,nidoran-f,veneno,veneno
30_1,nidorina,veneno,veneno
31_1,nidoqueen,veneno,veneno/tierra
31_2,nidoqueen,tierra,veneno/tierra
32_1,nidoran-m,veneno,veneno
33_1,nidorino,veneno,veneno
34_1,nidoking,veneno,veneno/tierra
34_2,nidoking,tierra,veneno/tierra
35_1,clefairy,hada,hada
36_1,clefable,hada,hada
37_1,vulpix,fuego,fuego
38_1,ninetales,fuego,fuego
39_1,jigglypuff,normal,normal/hada
39_2,jigglypuff,hada,normal/hada
40_1,wigglytuff,normal,normal/hada
40_2,wigglytuff,hada,normal/hada
41_1,zubat,veneno,veneno/volador
41_2,zubat,volador,veneno/volador
42_1,golbat,veneno,veneno/volador
42_2,golbat,volador,veneno/volador
43_1,oddish,planta,planta/veneno
43_2,oddish,veneno,planta/veneno
44_1,gloom,planta,planta/veneno
44_2,gloom,veneno,planta/veneno
45_1,vileplume,planta,planta/veneno
45_2,vileplume,veneno,planta/veneno
46_1,paras,bicho,bicho/planta
46_2,paras,planta,bicho/planta
47_1,parasect,bicho,bicho/planta
47_2,parasect,planta,bicho/planta
48_1,venonat,bicho,bicho/veneno
48_2,venonat,veneno,bicho/veneno
49_1,venomoth,bicho,bicho/veneno
49_2,venomoth,veneno,bicho/veneno
50_1,diglett,tierra,tierra
51_1,dugtrio,tierra,tierra
52_1,meowth,normal,normal
53_1,persian,normal,normal
54_1,psyduck,agua,agua
55_1,golduck,agua,agua
56_1,mankey,lucha,lucha
57_1,primeape,lucha,lucha
58_1,growlithe,fuego,fuego
59_1,arcanine,fuego,fuego
60_1,poliwag,agua,agua
61_1,poliwhirl,agua,agua
62_1,poliwrath,agua,agua/lucha
62_2,poliwrath,lucha,agua/lucha
63_1,abra,psíquico,psíquico
64_1,kadabra,psíquico,psíquico
65_1,alakazam,psíquico,psíquico
66_1,machop,lucha,lucha
67_1,machoke,lucha,lucha
68_1,machamp,lucha,lucha
69_1,bellsprout,planta,planta/veneno
69_2,bellsprout,veneno,planta/veneno
70_1,weepinbell,planta,planta/veneno
70_2,weepinbell,veneno,planta/veneno
71_1,victreebel,planta,planta/veneno
71_2,victreebel,veneno,planta/veneno
72_1,tentacool,agua,agua/veneno
72_2,tentacool,veneno,agua/veneno
73_1,tentacruel,agua,agua/veneno
73_2,tentacruel,veneno,agua/veneno
74_1,geodude,roca,roca/tierra
74_2,geodude,tierra,roca/tierra
75_1,graveler,roca,roca/tierra
75_2,graveler,tierra,roca/tierra
76_1,golem,roca,roca/tierra
76_2,golem,tierra,roca/tierra
77_1,ponyta,fuego,fuego
78_1,rapidash,fuego,fuego
79_1,slowpoke,agua,agua/psíquico
79_2,slowpoke,psíquico,agua/psíquico
80_1,slowbro,agua,agua/psíquico
80_2,slowbro,psíquico,agua/psíquico
81_1,magnemite,eléctrico,eléctrico/acero
81_2,magnemite,acero,eléctrico/acero
82_1,magneton,eléctrico,eléctrico/acero
82_2,magneton,acero,eléctrico/acero
83_1,farfetchd,normal,normal/volador
83_2,farfetchd,volador,normal/volador
84_1,doduo,normal,normal/volador
84_2,doduo,volador,normal/volador
85_1,dodrio,normal,normal/volador
85_2,dodrio,volador,normal/volador
86_1,seel,agua,agua
87_1,dewgong,agua,agua/hielo
87_2,dewgong,hielo,agua/hielo
88_1,grimer,veneno,veneno
89_1,muk,veneno,veneno
90_1,shellder,agua,agua
91_1,cloyster,agua,agua/hielo
91_2,cloyster,hielo,agua/hielo
92_1,gastly,fantasma,fantasma/veneno
92_2,gastly,veneno,fantasma/veneno
93_1,haunter,fantasma,fantasma/veneno
93_2,haunter,veneno,fantasma/veneno
94_1,gengar,fantasma,fantasma/veneno
94_2,gengar,veneno,fantasma/veneno
95_1,onix,roca,roca/tierra
95_2,onix,tierra,roca/tierra
96_1,drowzee,psíquico,psíquico
97_1,hypno,psíquico,psíquico
98_1,krabby,agua,agua
99_1,kingler,agua,agua
100_1,voltorb,eléctrico,eléctrico
101_1,electrode,eléctrico,eléctrico
102_1,exeggcute,planta,planta/psíquico
102_2,exeggcute,psíquico,planta/psíquico
103_1,exeggutor,planta,planta/psíquico
103_2,exeggutor,psíquico,planta/psíquico
104_1,cubone,tierra,tierra
105_1,marowak,tierra,tierra
106_1,hitmonlee,lucha,lucha
107_1,hitmonchan,lucha,lucha
108_1,lickitung,normal,normal
109_1,koffing,veneno,veneno
110_1,weezing,veneno,veneno
111_1,rhyhorn,tierra,tierra/roca
111_2,rhyhorn,roca,tierra/roca
112_1,rhydon,tierra,tierra/roca
112_2,rhydon,roca,tierra/roca
113_1,chansey,normal,normal
114_1,tangela,planta,planta
115_1,kangaskhan,normal,normal
116_1,horsea,agua,agua
117_1,seadra,agua,agua
118_1,goldeen,agua,agua
119_1,seaking,agua,agua
120_1,staryu,agua,agua
121_1,starmie,agua,agua/psíquico
121_2,starmie,psíquico,agua/psíquico
122_1,mr-mime,psíquico,psíquico/hada
122_2,mr-mime,hada,psíquico/hada
123_1,scyther,bicho,bicho/volador
123_2,scyther,volador,bicho/volador
124_1,jynx,hielo,hielo/psíquico
124_2,jynx,psíquico,hielo/psíquico
125_1,electabuzz,eléctrico,eléctrico
126_1,magmar,fuego,fuego
127_1,pinsir,bicho,bicho
128_1,tauros,normal,normal
129_1,magikarp,agua,agua
130_1,gyarados,agua,agua/volador
130_2,gyarados,volador,agua/volador
131_1,lapras,agua,agua/hielo
131_2,lapras,hielo,agua/hielo
132_1,ditto,normal,normal
133_1,eevee,normal,normal
134_1,vaporeon,agua,agua
135_1,jolteon,eléctrico,eléctrico
136_1,flareon,fuego,fuego
137_1,porygon,normal,normal
138_1,omanyte,roca,roca/agua
138_2,omanyte,agua,roca/agua
139_1,omastar,roca,roca/agua
139_2,omastar,agua,roca/agua
140_1,kabuto,roca,roca/agua
140_2,kabuto,agua,roca/agua
141_1,kabutops,roca,roca/agua
141_2,kabutops,agua,roca/agua
142_1,aerodactyl,roca,roca/volador
142_2,aerodactyl,volador,roca/volador
143_1,snorlax,normal,normal
144_1,articuno,hielo,hielo/volador
144_2,articuno,volador,hielo/volador
145_1,zapdos,eléctrico,eléctrico/volador
145_2,zapdos,volador,eléctrico/volador
146_1,moltres,fuego,fuego/volador
146_2,moltres,volador,fuego/volador
147_1,dratini,dragón,dragón
148_1,dragonair,dragón,dragón
149_1,dragonite,dragón,dragón/volador
149_2,dragonite,volador,dragón/volador
150_1,mewtwo,psíquico,psíquico
151_1,mew,psíquico,psíquico
152_1,chikorita,planta,planta
153_1,bayleef,planta,planta
154_1,meganium,planta,planta
155_1,cyndaquil,fuego,fuego
156_1,quilava,fuego,fuego
157_1,typhlosion,fuego,fuego
158_1,totodile,agua,agua
159_1,croconaw,agua,agua
160_1,feraligatr,agua,agua
161_1,sentret,normal,normal
162_1,furret,normal,normal
163_1,hoothoot,normal,normal/volador
163_2,hoothoot,volador,normal/volador
164_1,noctowl,normal,normal/volador
164_2,noctowl,volador,normal/volador
165_1,ledyba,bicho,bicho/volador
165_2,ledyba,volador,bicho/volador
166_1,ledian,bicho,bicho/volador
166_2,ledian,volador,bicho/volador
167_1,spinarak,bicho,bicho/veneno
167_2,spinarak,veneno,bicho/veneno
168_1,ariados,bicho,bicho/veneno
168_2,ariados,veneno,bicho/veneno
169_1,crobat,veneno,veneno/volador
169_2,crobat,volador,veneno/volador
170_1,chinchou,agua,agua/eléctrico
170_2,chinchou,eléctrico,agua/eléctrico
171_1,lanturn,agua,agua/eléctrico
171_2,lanturn,eléctrico,agua/eléctrico
172_1,pichu,eléctrico,eléctrico
173_1,cleffa,hada,hada
174_1,igglybuff,normal,normal/hada
174_2,igglybuff,hada,normal/hada
175_1,togepi,hada,hada
176_1,togetic,hada,hada/volador
176_2,togetic,volador,hada/volador
177_1,natu,psíquico,psíquico/volador
177_2,natu,volador,psíquico/volador
178_1,xatu,psíquico,psíquico/volador
178_2,xatu,volador,psíquico/volador
179_1,mareep,eléctrico,eléctrico
180_1,flaaffy,eléctrico,eléctrico
181_1,ampharos,eléctrico,eléctrico
182_1,bellossom,planta,planta
183_1,marill,agua,agua/hada
183_2,marill,hada,agua/hada
184_1,azumarill,agua,agua/hada
184_2,azumarill,hada,agua/hada
185_1,sudowoodo,roca,roca
